patch=0,EE,2064C6F0,extended,0035C830//                   jpt_1FAF40:     .word loc_1FAF48         # DATA XREF: CRunningScript__ProcessCommands_0To99+34↑o
//                                                                       # jump table for switch statement
patch=0,EE,2064C6F4,extended,0035C838 //                                  .word @@opcode_0001      # wait %1d%
patch=0,EE,2064C7D0,extended,0035D4E8 //                                  .word loc_1FBC00         # jumptable 001FAF40 case 56
patch=0,EE,2064C7D4,extended,0035D528 //                                  .word loc_1FBC40         # jumptable 001FAF40 case 57
patch=0,EE,2064C7D8,extended,0035D568 //                                  .word loc_1FBC80         # jumptable 001FAF40 case 58
patch=0,EE,2064C7DC,extended,0035D5A0 //                                  .word loc_1FBCB8         # jumptable 001FAF40 case 59
patch=0,EE,2064C7E0,extended,0035D5D8 //                                  .word loc_1FBCF0         # jumptable 001FAF40 case 60
patch=0,EE,2064C7E4,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C7E8,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C7EC,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C7F0,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C7F4,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C7F8,extended,0035D610 //                                  .word loc_1FBD28         # jumptable 001FAF40 case 66
patch=0,EE,2064C7FC,extended,0035D658 //                                  .word loc_1FBD70         # jumptable 001FAF40 case 67
patch=0,EE,2064C800,extended,0035D6A0 //                                  .word loc_1FBDB8         # jumptable 001FAF40 case 68
patch=0,EE,2064C804,extended,0035D6E0 //                                  .word loc_1FBDF8         # jumptable 001FAF40 case 69
patch=0,EE,2064C808,extended,0035D720 //                                  .word loc_1FBE38         # jumptable 001FAF40 case 70
patch=0,EE,2064C80C,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C810,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C814,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C818,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C81C,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C820,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C824,extended,0035D760 //                                  .word loc_1FBE78         # jumptable 001FAF40 case 77
patch=0,EE,2064C828,extended,0035D7A8 //                                  .word loc_1FBEC0         # jumptable 001FAF40 case 78
patch=0,EE,2064C82C,extended,0035D828 //                                  .word loc_1FBF40         # jumptable 001FAF40 case 79
patch=0,EE,2064C830,extended,0035D8E0 //                                  .word loc_1FBFF8         # jumptable 001FAF40 case 80
patch=0,EE,2064C834,extended,0035D940 //                                  .word loc_1FC058         # jumptable 001FAF40 case 81
patch=0,EE,2064C838,extended,0035D968 //                                  .word loc_1FC080         # jumptable 001FAF40 case 82
patch=0,EE,2064C83C,extended,0035D978 //                                  .word loc_1FC090         # jumptable 001FAF40 case 83
patch=0,EE,2064C840,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C844,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C848,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C84C,extended,0035DD28 //                                  .word def_1FAF40         # jumptable 001FAF40 default case, cases 61-65,71-76,84-87
patch=0,EE,2064C850,extended,0035DAE8 //                                  .word loc_1FC200         # jumptable 001FAF40 case 88
patch=0,EE,2064C854,extended,0035DB18 //                                  .word loc_1FC230         # jumptable 001FAF40 case 89
patch=0,EE,2064C858,extended,0035DB48 //                                  .word loc_1FC260         # jumptable 001FAF40 case 90
patch=0,EE,2064C85C,extended,0035DB78 //                                  .word loc_1FC290         # jumptable 001FAF40 case 91
patch=0,EE,2064C860,extended,0035DBA8 //                                  .word loc_1FC2C0         # jumptable 001FAF40 case 92
patch=0,EE,2064C864,extended,0035DBD8 //                                  .word loc_1FC2F0         # jumptable 001FAF40 case 93
patch=0,EE,2064C868,extended,0035DC08 //                                  .word loc_1FC320         # jumptable 001FAF40 case 94
patch=0,EE,2064C86C,extended,0035DC38 //                                  .word loc_1FC350         # jumptable 001FAF40 case 95
patch=0,EE,2064C870,extended,0035DC68 //                                  .word loc_1FC380         # jumptable 001FAF40 case 96
patch=0,EE,2064C874,extended,0035DC98 //                                  .word loc_1FC3B0         # jumptable 001FAF40 case 97
patch=0,EE,2064C878,extended,0035DCC8 //                                  .word loc_1FC3E0         # jumptable 001FAF40 case 98
patch=0,EE,2064C87C,extended,0035DCF8
patch=0,EE,2064C880,extended,0035DD28
